0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 0ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 3ms
11 timing config:load:user Completed in 3ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 0ms
15 timing config:load Completed in 7ms
16 timing npm:load:configload Completed in 7ms
17 timing config:load:flatten Completed in 1ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 0ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-03-30T10_10_21_314Z-
25 verbose logfile /root/.npm/_logs/2026-03-30T10_10_21_314Z-debug-0.log
26 timing npm:load:logFile Completed in 4ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 17ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 158ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 0ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 163ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@vscode/node-addon-api
40 timing reify:loadTrees Completed in 643ms
41 timing reify:diffTrees Completed in 16ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
572 timing metavuln:cache:get:security-advisory:fast-glob:AbqaRkH/ah2E63AlsHQoSe4rzDu85g3nQo2oOGK8mDPpx8ODN4CyFz62hpRucknVgKWSODuNhHcd4w2oWa9y3w== Completed in 35ms
573 timing metavuln:cache:get:security-advisory:@jest/core:03W5UBAiciMv+HbF52DVjKaiJDsW8n4o9l0N1bD9irL9aHp0XpkH6yRZbIXa21hJn/+RFQL1MCcLgDa/4eDK4w== Completed in 40ms
574 timing metavuln:cache:get:security-advisory:jest-message-util:9e3+mtFMiM85wWr/OL6NNUJH/DnoduwxZZ0/PtDHjHEr2KrplOGkwoZ+9A9Of+V7gemgG4bDnVLxA6nt6hgQOQ== Completed in 32ms
575 http fetch GET 200 https://registry.npmjs.org/jest-message-util 107ms (cache revalidated)
576 timing metavuln:packument:jest-message-util Completed in 109ms
577 timing metavuln:load:security-advisory:jest-message-util:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 3ms
578 timing metavuln:calculate:security-advisory:jest-message-util:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 115ms
579 http fetch GET 200 https://registry.npmjs.org/fast-glob 140ms (cache revalidated)
580 timing metavuln:packument:fast-glob Completed in 146ms
581 timing metavuln:load:security-advisory:fast-glob:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 0ms
582 timing metavuln:calculate:security-advisory:fast-glob:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 151ms
583 http fetch GET 200 https://registry.npmjs.org/jest-config 150ms (cache revalidated)
584 timing metavuln:packument:jest-config Completed in 165ms
585 timing metavuln:load:security-advisory:jest-config:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 3ms
586 timing metavuln:calculate:security-advisory:jest-config:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 171ms
587 http fetch GET 200 https://registry.npmjs.org/@jest%2ftransform 178ms (cache revalidated)
588 timing metavuln:packument:@jest/transform Completed in 190ms
589 timing metavuln:load:security-advisory:@jest/transform:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 5ms
590 timing metavuln:calculate:security-advisory:@jest/transform:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 203ms
591 http fetch GET 200 https://registry.npmjs.org/jest-haste-map 200ms (cache revalidated)
592 timing metavuln:packument:jest-haste-map Completed in 207ms
593 timing metavuln:load:security-advisory:jest-haste-map:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 4ms
594 timing metavuln:calculate:security-advisory:jest-haste-map:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 212ms
595 http fetch GET 200 https://registry.npmjs.org/@jest%2fcore 245ms (cache revalidated)
596 timing metavuln:packument:@jest/core Completed in 249ms
597 timing metavuln:load:security-advisory:@jest/core:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 2ms
598 timing metavuln:calculate:security-advisory:@jest/core:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 251ms
599 timing metavuln:cache:get:security-advisory:postcss:tmHYDPE1UVxPaRKZT9ru10S2PG7HaFVF7Z4GmgB6cUo+mRoTCphDiou0e19GAujSzXwfRWgbN5N8PHmsKOoxPA== Completed in 10ms
600 http fetch GET 200 https://registry.npmjs.org/postcss 118ms (cache revalidated)
601 timing metavuln:packument:postcss Completed in 132ms
602 timing metavuln:load:security-advisory:postcss:SvMVdtEUVO5ESues2DL9aEFMy6oMG+saOn/tNitKJcx7q7CvMfC5ZcstpC8dbnZl5KL/q/3pYBvQrAPBFsC+nQ== Completed in 1ms
603 timing metavuln:calculate:security-advisory:postcss:SvMVdtEUVO5ESues2DL9aEFMy6oMG+saOn/tNitKJcx7q7CvMfC5ZcstpC8dbnZl5KL/q/3pYBvQrAPBFsC+nQ== Completed in 134ms
604 timing metavuln:cache:get:security-advisory:fastify-method-override:ZDPGuMazvs7qKrue/+ZVigiFmeut/y23hQFlb/kCvBjOt63fLVBVFAAWAmB/N3sEQF7bxjwt50HiQTTJGyEpvQ== Completed in 8ms
605 timing metavuln:load:security-advisory:fastify-method-override:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 0ms
606 timing metavuln:calculate:security-advisory:fastify-method-override:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 10ms
607 timing metavuln:cache:get:security-advisory:fastify-reverse-routes:E14+sZiQmNHMZ8DBhBeAvQL9a79kH5VraBSPDUqz5BJQ9sR1+a7NBZxGmZfAePmakPx+9euK8Dee7Ub1dqaKYA== Completed in 10ms
608 http fetch GET 200 https://registry.npmjs.org/fastify-reverse-routes 278ms (cache revalidated)
609 timing metavuln:packument:fastify-reverse-routes Completed in 278ms
610 timing metavuln:load:security-advisory:fastify-reverse-routes:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 0ms
611 timing metavuln:calculate:security-advisory:fastify-reverse-routes:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 279ms
612 timing metavuln:cache:get:security-advisory:jest-util:KGKm1hRPkMsSUasN2N6Z4GOHO8fGbGKIZEcikjWe+ZJ1RAIPIVxN9cUA65sJrFgXSWWgIhEnMkk8RB6TBUus9A== Completed in 9ms
613 timing metavuln:cache:get:security-advisory:anymatch:Nfla9E9Lgs+mqMt1dA/8UaXdCl7sXuZQsKzxwmqxeyDZbX+CRdcfKSFFgjhZ/F0BJR9geE1mRVv3h/ODZoo63g== Completed in 10ms
614 timing metavuln:cache:get:security-advisory:micromatch:Gfx2SOQRY3jP5uv6bFlh3nIPxMXsxdnbcyF/xURx+dAnDK2wtpAvWYKdTiFWGD3MlWR/x1stzjO6SjznwiVonw== Completed in 9ms
615 timing metavuln:load:security-advisory:micromatch:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 0ms
616 timing metavuln:calculate:security-advisory:micromatch:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 9ms
617 timing metavuln:cache:get:security-advisory:readdirp:O7WXRupQt48LJyZ17mA/uSHYfhYyK7sMYMihjKrTsH3mKxobKArK3CCtifRFqfhAMZFOU4AsOtouYzz86OtBxQ== Completed in 14ms
618 http fetch GET 200 https://registry.npmjs.org/jest-util 108ms (cache revalidated)
619 timing metavuln:packument:jest-util Completed in 111ms
620 timing metavuln:load:security-advisory:jest-util:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 3ms
621 timing metavuln:calculate:security-advisory:jest-util:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 116ms
622 http fetch GET 200 https://registry.npmjs.org/anymatch 121ms (cache revalidated)
623 timing metavuln:packument:anymatch Completed in 123ms
624 timing metavuln:load:security-advisory:anymatch:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 0ms
625 timing metavuln:calculate:security-advisory:anymatch:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 124ms
626 http fetch GET 200 https://registry.npmjs.org/readdirp 124ms (cache revalidated)
627 timing metavuln:packument:readdirp Completed in 125ms
628 timing metavuln:load:security-advisory:readdirp:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 0ms
629 timing metavuln:calculate:security-advisory:readdirp:GSQ5ghUF1JWDKMssoydWDVRebjlPePRwktLhrdWzXCq5xeBXdo4Cm9HGHnH2b6P1Nq93YjwPmimVjAx6kge32A== Completed in 126ms
630 timing metavuln:cache:get:security-advisory:pug:Bod8uHjOpAFcodGsdvWZubJRAED6zypMgl3ly6hCbBJ4kIFKsF2l0fd9HBsYkM1DJmjCj+BxWBZMHfDPYyrFRQ== Completed in 7ms
631 timing metavuln:load:security-advisory:pug:jYtA+ua4XfswkuObBtnwWn2fYvQUK4ca+Iv1+bqgs4mXRLiX4zUdwwNSawL0T4CvKtEq8q6TFgvFydQ8OKg+/Q== Completed in 0ms
632 timing metavuln:calculate:security-advisory:pug:jYtA+ua4XfswkuObBtnwWn2fYvQUK4ca+Iv1+bqgs4mXRLiX4zUdwwNSawL0T4CvKtEq8q6TFgvFydQ8OKg+/Q== Completed in 9ms
633 timing metavuln:cache:get:security-advisory:terser-webpack-plugin:329sgNMopuugPFiEvSVitHHehdTr5nHB47XwDe3JfAo+J6Nc9SQhgI2F9XPbnv2SVTzEoWYsaJ8lBj3HmQYXeg== Completed in 8ms
634 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin 84ms (cache revalidated)
635 timing metavuln:packument:terser-webpack-plugin Completed in 87ms
636 timing metavuln:load:security-advisory:terser-webpack-plugin:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 0ms
637 timing metavuln:calculate:security-advisory:terser-webpack-plugin:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 89ms
638 timing metavuln:cache:get:security-advisory:pacote:YEGC2tr63UMpFVgVz0cNuFV3bU8S49mLN9fSXNf8TSeZFIG2IIlfze6ewtj1AcnmZfEVnbmO+QJdA95V6mwuNA== Completed in 15ms
639 timing metavuln:cache:get:security-advisory:cacache:xvJIWB5/FY/DmZpxvmgqyq49qJv5ggEb6QVj3OY5ousoMlm27iLo5bVkFK9lSFNIWe3eU5heX0nWjs8DbT01mg== Completed in 18ms
640 timing metavuln:load:security-advisory:cacache:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 0ms
641 timing metavuln:calculate:security-advisory:cacache:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 21ms
642 timing metavuln:cache:get:security-advisory:node-gyp:l/WeQkAPWJ0/mHENc58u9JNvnzqgqXWhnfEbUs8zhmL1UmoofkwGw4482B1GnFfApFQ5hXpUDaLf7UIPw6jpww== Completed in 20ms
643 timing metavuln:cache:get:security-advisory:sqlite3:d9OlV91FQiPngyARVJjb2c1N1Zd+BlUG/6hW/AboVLzuuz9zlq5RBmHPTvImBXKQlYn4hJ5/GOcjonk0bZFabg== Completed in 19ms
644 http fetch GET 200 https://registry.npmjs.org/node-gyp 101ms (cache revalidated)
645 timing metavuln:packument:node-gyp Completed in 107ms
646 timing metavuln:load:security-advisory:node-gyp:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 1ms
647 timing metavuln:calculate:security-advisory:node-gyp:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 109ms
648 http fetch GET 200 https://registry.npmjs.org/sqlite3 111ms (cache revalidated)
649 timing metavuln:packument:sqlite3 Completed in 113ms
650 timing metavuln:load:security-advisory:sqlite3:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 0ms
651 timing metavuln:calculate:security-advisory:sqlite3:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 113ms
652 http fetch GET 200 https://registry.npmjs.org/pacote 121ms (cache revalidated)
653 timing metavuln:packument:pacote Completed in 127ms
654 timing metavuln:load:security-advisory:pacote:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 2ms
655 timing metavuln:calculate:security-advisory:pacote:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 130ms
656 timing metavuln:cache:get:security-advisory:prebuild-install:jRqqdHWbOREw15H5SdurWE62CscvPSSYzDYeqtuoOjAS5T4a/EWVlt/5yu0vDTLEYuFXij3+w7qsCx2Gdyt/0A== Completed in 6ms
657 http fetch GET 200 https://registry.npmjs.org/prebuild-install 84ms (cache revalidated)
658 timing metavuln:packument:prebuild-install Completed in 88ms
659 timing metavuln:load:security-advisory:prebuild-install:cvuUIK3mvYU/u7TShVqDjuuoWy7Jgl2iyysqZzndeGLLwvbCDiePQ/rot9wwSNqpYc8yRaszF/7dU1Uelp1dUw== Completed in 0ms
660 timing metavuln:calculate:security-advisory:prebuild-install:cvuUIK3mvYU/u7TShVqDjuuoWy7Jgl2iyysqZzndeGLLwvbCDiePQ/rot9wwSNqpYc8yRaszF/7dU1Uelp1dUw== Completed in 89ms
661 timing metavuln:cache:get:security-advisory:sequelize:WP/J+bn63vzyhlFPu4gR5kILxEgdoa3SkHTx4OxjNEQkXzXPPFWVnAe7UrJ7qQH9YqkETnZXjCoBObFPCIcNYg== Completed in 4ms
662 timing metavuln:load:security-advisory:sequelize:IkyJOqfhkev0E9tRX4zbgkqtsxJX67cd4upO2f1EheDpncnx522qyf9oLyXwjDcWGeZOQHSqJUAh/kUyYH60qQ== Completed in 2ms
663 timing metavuln:calculate:security-advisory:sequelize:IkyJOqfhkev0E9tRX4zbgkqtsxJX67cd4upO2f1EheDpncnx522qyf9oLyXwjDcWGeZOQHSqJUAh/kUyYH60qQ== Completed in 7ms
664 timing metavuln:cache:get:security-advisory:@webpack-cli/configtest:b4m8NuooYTIA52NRofpykXKsNJXhI/hZokfJmZK3eMyZ91+Gy7N4DTPkKnSOjHMTDNtz3tKcpUaQlXgYolFajw== Completed in 25ms
665 timing metavuln:cache:get:security-advisory:css-loader:Ow76q8hhhU3MvyLxgnm1y/zYo7Fm99dr11gKzfApuH8ncvHl4guATrwKI/IqfjYipYNSdQJKvS0ecZLpxoiVmQ== Completed in 20ms
666 timing metavuln:cache:get:security-advisory:terser-webpack-plugin:OYMC0geGD8QKOno0urEqU4CzSfBbjPVdXorYRugje09dSj0v95b22iyrJDHHzhuhDvgdM+pkY+8LIQ1bjQveVw== Completed in 19ms
667 timing metavuln:load:security-advisory:terser-webpack-plugin:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 0ms
668 timing metavuln:calculate:security-advisory:terser-webpack-plugin:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 20ms
669 timing metavuln:cache:get:security-advisory:webpack-cli:NppzCdkvi81KMTMlBTFbaCoFY8gtVck+ljspUq01iJFvWJ0Elli7ukXQBmz7c1UtSEy7ZuJxrJ2UZIkY/mZfhg== Completed in 27ms
670 timing metavuln:load:security-advisory:webpack-cli:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 1ms
671 timing metavuln:calculate:security-advisory:webpack-cli:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 28ms
672 timing metavuln:cache:get:security-advisory:@webpack-cli/serve:P+MTiTWti/cexrtrDQJD8+RBcrtMy6Jp7vN92Es/wHBog8SMX86eBjTDijQuCnC+gyaCX0FrEqKPYrcWHqsQUA== Completed in 34ms
673 timing metavuln:cache:get:security-advisory:style-loader://zsLE/rNXdfMckNmpQNmCoWkrP2Nf7A28LGm4q43CiVrFNuxtrmx0tN+1t0mRm8jyGzzBYXQ9oXn2Zl71qHDA== Completed in 32ms
674 timing metavuln:cache:get:security-advisory:@webpack-cli/info:4Ds6078ZextuCWT6jXrsLa2Pd6hu32g4nY8H0+T8m+aNKVhEB+52Q1eUKB1D7t/Yrw589oA8B9wCx3mYH5Czxg== Completed in 39ms
675 timing metavuln:cache:get:security-advisory:mini-css-extract-plugin:G55y4j6io8Q0QytwZFEND0SCeOlZDD4Vj1H2U/A+S3fJbvRCbCyz3KTSkkMgsfR41LScHaNAhK7X/sWIKBGcAw== Completed in 34ms
676 http fetch GET 200 https://registry.npmjs.org/mini-css-extract-plugin 295ms (cache revalidated)
677 timing metavuln:packument:mini-css-extract-plugin Completed in 314ms
678 timing metavuln:load:security-advisory:mini-css-extract-plugin:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 1ms
679 timing metavuln:calculate:security-advisory:mini-css-extract-plugin:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 327ms
680 http fetch GET 200 https://registry.npmjs.org/css-loader 341ms (cache revalidated)
681 timing metavuln:packument:css-loader Completed in 359ms
682 timing metavuln:load:security-advisory:css-loader:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 1ms
683 timing metavuln:calculate:security-advisory:css-loader:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 363ms
684 http fetch GET 200 https://registry.npmjs.org/style-loader 376ms (cache revalidated)
685 timing metavuln:packument:style-loader Completed in 383ms
686 timing metavuln:load:security-advisory:style-loader:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 0ms
687 timing metavuln:calculate:security-advisory:style-loader:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 390ms
688 http fetch GET 200 https://registry.npmjs.org/@webpack-cli%2fconfigtest 415ms (cache revalidated)
689 timing metavuln:packument:@webpack-cli/configtest Completed in 420ms
690 timing metavuln:load:security-advisory:@webpack-cli/configtest:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 0ms
691 timing metavuln:calculate:security-advisory:@webpack-cli/configtest:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 423ms
692 http fetch GET 200 https://registry.npmjs.org/@webpack-cli%2fserve 422ms (cache revalidated)
693 timing metavuln:packument:@webpack-cli/serve Completed in 425ms
694 timing metavuln:load:security-advisory:@webpack-cli/serve:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 0ms
695 timing metavuln:calculate:security-advisory:@webpack-cli/serve:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 427ms
696 http fetch GET 200 https://registry.npmjs.org/@webpack-cli%2finfo 429ms (cache revalidated)
697 timing metavuln:packument:@webpack-cli/info Completed in 435ms
698 timing metavuln:load:security-advisory:@webpack-cli/info:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 1ms
699 timing metavuln:calculate:security-advisory:@webpack-cli/info:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 438ms
700 timing metavuln:cache:get:security-advisory:make-fetch-happen:JS1eDAsaQnkSC/rAJ1kHDn4UjWqf1f7567HyV/oKSVvssuR/kR60hXTseVc1ROXD8kOdIPeD9ut6fRzIhPTZuw== Completed in 19ms
701 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen 108ms (cache revalidated)
702 timing metavuln:packument:make-fetch-happen Completed in 121ms
703 timing metavuln:load:security-advisory:make-fetch-happen:yWh+WsUCdzVUoHJ+ukHX3VBWHgc+bzFCiNYaEHuuvW29uVMpISqXUxRqbG/B55MQ8eiu9zSwUnABxh5qJf1U0w== Completed in 0ms
704 timing metavuln:calculate:security-advisory:make-fetch-happen:yWh+WsUCdzVUoHJ+ukHX3VBWHgc+bzFCiNYaEHuuvW29uVMpISqXUxRqbG/B55MQ8eiu9zSwUnABxh5qJf1U0w== Completed in 122ms
705 timing metavuln:cache:get:security-advisory:js-beautify:mVGwaR1hJpSySFGv5ENPLe2MXyLsuhCYccBRXwHzfIZ1FRuXcQpYf7sIInN7YhD/b7MqhQlEML2TlWJFU2xw9w== Completed in 8ms
706 timing metavuln:load:security-advisory:js-beautify:/pief47seGDBHnUOHcdf4vh8S5av/gmYGMH6T5uy3DhJchX5AykoNsEcl2U0K2kYnXDy3Q1HW14AEdN7s+Mmhw== Completed in 1ms
707 timing metavuln:calculate:security-advisory:js-beautify:/pief47seGDBHnUOHcdf4vh8S5av/gmYGMH6T5uy3DhJchX5AykoNsEcl2U0K2kYnXDy3Q1HW14AEdN7s+Mmhw== Completed in 9ms
708 timing metavuln:cache:get:security-advisory:fastify:lycCXiLX7WYkPGWyOZfK/x2MyEabGa58Yp0NN6fq6Yb6R/bh9aYOAn3zOTXTfsMH3UEP1cjjw4Kj5YdQJT91Fg== Completed in 6ms
709 timing metavuln:load:security-advisory:fastify:UfYeYMGFnlVOh6z1dqFizSqjGi7YyyQMRc3JQ1VnZ/OBVx1zGC6e+b6mEKG/IaRMMtjP5WJ2749QJ6iB38mozA== Completed in 1ms
710 timing metavuln:calculate:security-advisory:fastify:UfYeYMGFnlVOh6z1dqFizSqjGi7YyyQMRc3JQ1VnZ/OBVx1zGC6e+b6mEKG/IaRMMtjP5WJ2749QJ6iB38mozA== Completed in 8ms
711 timing metavuln:cache:get:security-advisory:fastify-error-page:jFLobgupm1ygdOxTlUvCIArNYaFGGKBaaLAoJ8OKqbKNtBGSdJkKNTpzczRFYEIoK/2FzNs3+s9I4+12F+M70A== Completed in 20ms
712 http fetch GET 200 https://registry.npmjs.org/fastify-error-page 305ms (cache revalidated)
713 timing metavuln:packument:fastify-error-page Completed in 309ms
714 timing metavuln:load:security-advisory:fastify-error-page:GCj7wAVwXmpdpHsZ3FBltk4ddq703nJZceXkq77o3f+gaNLubEhWMdGOuTbsQUIPAj4PXvzoyIJlnaLab4wWyA== Completed in 0ms
